crypto-analysis-python-server  | 2026-08-24 18:43:30,940 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:00] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:00,890 INFO [pipeline] decide.start run=dec-5b479388de bcat
crypto-analysis-python-server  | 2026-08-24 18:44:01,044 WARNING [pipeline] gate0.fail run=dec-5b479388de CUCgcX8ekL reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 2026-08-24 18:44:01,046 INFO [pipeline] gate3.pass run=dec-5b479388de bcat
crypto-analysis-python-server  | 2026-08-24 18:44:01,048 WARNING [pipeline] decide.card run=dec-5b479388de bcat action=avoid edge=0.0
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:01] "GET /decide?address=CUCgcX8ekLpgAuXLhPebwjrmXXTtLKp5LyK4tiMfqCit&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:01] "[33mGET /safety?mint=CUCgcX8ekLpgAuXLhPebwjrmXXTtLKp5LyK4tiMfqCit HTTP/1.1[0m" 404 -
crypto-analysis-python-server  | 2026-08-24 18:44:01,318 INFO [pipeline] scoreboard.outcome run=trh-c2d4e6053b CUCgcX8ekL action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:44:01,318 INFO [pipeline] paper.close run=trh-c2d4e6053b bcat reason=stop_loss $-0.80 (barrier; mark would be $-3.95)
crypto-analysis-python-server  | 2026-08-24 18:44:01,319 INFO [pipeline] trenches.tick_done run=trh-c2d4e6053b 6ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:01] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:01] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:01] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:01] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:01,844 INFO [pipeline] snipe_feed.create babycoin
crypto-analysis-python-server  | 2026-08-24 18:44:01,943 INFO [pipeline] snipe_feed.create RC_S
crypto-analysis-python-server  | 2026-08-24 18:44:02,068 INFO [pipeline] snipe_feed.create MIU
crypto-analysis-python-server  | 2026-08-24 18:44:02,241 INFO [pipeline] snipe_feed.create RC_S
crypto-analysis-python-server  | 2026-08-24 18:44:02,260 INFO [pipeline] snipe_feed.create RC_S
crypto-analysis-python-server  | 2026-08-24 18:44:02,261 INFO [pipeline] snipe_feed.create RC_S
crypto-analysis-python-server  | 2026-08-24 18:44:02,269 INFO [pipeline] snipe_feed.create RC_S
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:02] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:02,562 INFO [pipeline] snipe_feed.create CUCK
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:02] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:03,463 INFO [pipeline] snipe_feed.create foid
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:03] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:03,908 INFO [pipeline] snipe_feed.create PFNEWS
crypto-analysis-python-server  | 2026-08-24 18:44:03,912 INFO [pipeline] snipe_feed.create PE
crypto-analysis-python-server  | 2026-08-24 18:44:04,321 INFO [pipeline] trenches.skip run=trh-5328e9b65f RC_S reason=creator_spray
crypto-analysis-python-server  | 2026-08-24 18:44:04,325 INFO [pipeline] trenches.skip run=trh-5328e9b65f bcat reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:44:04,325 INFO [pipeline] trenches.skip run=trh-5328e9b65f MIU reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:44:04,327 INFO [pipeline] trenches.tick_done run=trh-5328e9b65f 7ms
crypto-analysis-python-server  | 2026-08-24 18:44:04,676 INFO [pipeline] snipe_feed.create Rabbit
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:05] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:05] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:05] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:05] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 127.0.0.1 - - [24/Aug/2026 18:44:05] "GET /healthz HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:06,178 INFO [pipeline] snipe_feed.create PMP
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:06] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:06] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:06,863 INFO [pipeline] decide.start run=dec-9c60770ea3 NVDA
crypto-analysis-python-server  | 2026-08-24 18:44:06,864 INFO [pipeline] decide.start run=dec-4fe24cb9cc TMX
crypto-analysis-python-server  | 2026-08-24 18:44:06,869 INFO [pipeline] gate0.resolve run=dec-9c60770ea3 NVDA
crypto-analysis-python-server  | 2026-08-24 18:44:06,875 INFO [pipeline] gate0.resolve run=dec-4fe24cb9cc TMX
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:06] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:07,038 INFO [pipeline] swarm.tick_start run=swm-6e8ba7d84b
crypto-analysis-python-server  | 2026-08-24 18:44:07,038 INFO [pipeline] decide.start run=dec-da9d95af54 NVDA
crypto-analysis-python-server  | 2026-08-24 18:44:07,051 WARNING [pipeline] gate0.fail run=dec-da9d95af54 D9EYaWop6b reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:44:07,057 WARNING [pipeline] decide.card run=dec-da9d95af54 NVDA action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:44:07,059 INFO [pipeline] paper.skipped run=swm-6e8ba7d84b NVDA action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:44:07,059 INFO [pipeline] decide.start run=dec-7a1e6bf72d TMX
crypto-analysis-python-server  | 2026-08-24 18:44:07,070 WARNING [pipeline] gate0.fail run=dec-7a1e6bf72d FwNx86wAQL reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:44:07,070 WARNING [pipeline] decide.card run=dec-7a1e6bf72d TMX action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:44:07,071 INFO [pipeline] paper.skipped run=swm-6e8ba7d84b TMX action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:44:07,071 INFO [pipeline] decide.start run=dec-294f8d735a CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:44:07,079 WARNING [pipeline] gate0.fail run=dec-294f8d735a FvYok1cEny reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:44:07,080 WARNING [pipeline] decide.card run=dec-294f8d735a CATALORIAN action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:44:07,080 INFO [pipeline] paper.skipped run=swm-6e8ba7d84b CATALORIAN action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:44:07,080 INFO [pipeline] decide.start run=dec-fe2a1acd6e bcat
crypto-analysis-python-server  | 2026-08-24 18:44:07,080 WARNING [pipeline] gate0.fail run=dec-fe2a1acd6e CUCgcX8ekL reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:44:07,081 WARNING [pipeline] decide.card run=dec-fe2a1acd6e bcat action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:44:07,081 INFO [pipeline] paper.skipped run=swm-6e8ba7d84b bcat action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:44:07,081 INFO [pipeline] swarm.tick_done run=swm-6e8ba7d84b 44ms
crypto-analysis-python-server  | 2026-08-24 18:44:07,207 INFO [pipeline] gate0.pass run=dec-4fe24cb9cc TMX verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:44:07,208 INFO [pipeline] gate1.pass run=dec-4fe24cb9cc TMX
crypto-analysis-python-server  | 2026-08-24 18:44:07,209 INFO [pipeline] forecast.pass run=dec-4fe24cb9cc TMX
crypto-analysis-python-server  | 2026-08-24 18:44:07,209 INFO [pipeline] momentum.skip run=dec-4fe24cb9cc TMX reason=failed volume
crypto-analysis-python-server  | 2026-08-24 18:44:07,209 INFO [pipeline] gate2.fail run=dec-4fe24cb9cc TMX reason=edge -0.82% ($-1.24 on $150) below target $0.55 (need ≥0.50%, cost≈1.70%) edge=-0.8249
crypto-analysis-python-server  | 2026-08-24 18:44:07,210 INFO [pipeline] gate3.pass run=dec-4fe24cb9cc TMX
crypto-analysis-python-server  | 2026-08-24 18:44:07,211 INFO [pipeline] decide.card run=dec-4fe24cb9cc TMX action=hold edge=-0.8249
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:07] "GET /decide?address=FwNx86wAQLoR17MVheXfMDv5H4fEDrxUEoazHbHKUH8H&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:07,221 INFO [pipeline] gate0.pass run=dec-9c60770ea3 NVDA verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:44:07,222 INFO [pipeline] gate1.pass run=dec-9c60770ea3 NVDA
crypto-analysis-python-server  | 2026-08-24 18:44:07,222 INFO [pipeline] forecast.pass run=dec-9c60770ea3 NVDA
crypto-analysis-python-server  | 2026-08-24 18:44:07,223 INFO [pipeline] momentum.pass run=dec-9c60770ea3 NVDA reason=continuation +0.94% / 3 green bars, ext +0.94%
crypto-analysis-python-server  | 2026-08-24 18:44:07,223 INFO [pipeline] gate2.pass run=dec-9c60770ea3 NVDA edge=-0.3951
crypto-analysis-python-server  | 2026-08-24 18:44:07,223 INFO [pipeline] indicators.score run=dec-9c60770ea3 NVDA reason=n=6 score=+0.61; gate skipped
crypto-analysis-python-server  | 2026-08-24 18:44:07,224 WARNING [pipeline] gate3.fail run=dec-9c60770ea3 NVDA
crypto-analysis-python-server  | 2026-08-24 18:44:07,224 WARNING [pipeline] decide.card run=dec-9c60770ea3 NVDA action=avoid edge=-0.3951
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:07] "GET /decide?address=D9EYaWop6beFYh5oHXTYi6N3c7nbrbNEiHKmgKQxSUvv&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:07,333 INFO [pipeline] trenches.skip run=trh-4398cfe8db PE reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:44:07,335 INFO [pipeline] paper.open run=trh-4398cfe8db Rabbit
crypto-analysis-python-server  | 2026-08-24 18:44:07,335 INFO [pipeline] trenches.open run=trh-4398cfe8db Rabbit
crypto-analysis-python-server  | 2026-08-24 18:44:07,336 INFO [pipeline] paper.open run=trh-4398cfe8db Rabbit
crypto-analysis-python-server  | 2026-08-24 18:44:07,337 INFO [pipeline] trenches.open run=trh-4398cfe8db Rabbit
crypto-analysis-python-server  | 2026-08-24 18:44:07,337 INFO [pipeline] paper.open run=trh-4398cfe8db Rabbit
crypto-analysis-python-server  | 2026-08-24 18:44:07,338 INFO [pipeline] trenches.open run=trh-4398cfe8db Rabbit
crypto-analysis-python-server  | 2026-08-24 18:44:07,339 INFO [pipeline] paper.open run=trh-4398cfe8db Rabbit
crypto-analysis-python-server  | 2026-08-24 18:44:07,339 INFO [pipeline] trenches.open run=trh-4398cfe8db Rabbit
crypto-analysis-python-server  | 2026-08-24 18:44:07,340 INFO [pipeline] trenches.tick_done run=trh-4398cfe8db 8ms
crypto-analysis-python-server  | 2026-08-24 18:44:07,410 INFO [pipeline] arb.spread run=arb-2e020f79d0 RAY
crypto-analysis-python-server  | 2026-08-24 18:44:07,586 INFO [pipeline] arb.spread run=arb-2e020f79d0 Polycat
crypto-analysis-python-server  | 2026-08-24 18:44:07,589 INFO [pipeline] snipe_feed.create 49ers
crypto-analysis-python-server  | 2026-08-24 18:44:07,919 INFO [pipeline] snipe_feed.create PSHIRTS
crypto-analysis-python-server  | 2026-08-24 18:44:07,931 INFO [pipeline] arb.spread run=arb-2e020f79d0 CVXV666
crypto-analysis-python-server  | 2026-08-24 18:44:07,967 INFO [pipeline] arb.spread run=arb-2e020f79d0 Morty
crypto-analysis-python-server  | 2026-08-24 18:44:08,112 INFO [pipeline] arb.spread run=arb-2e020f79d0 DOPAMEME
crypto-analysis-python-server  | 2026-08-24 18:44:08,394 INFO [pipeline] arb.spread run=arb-2e020f79d0 CYBERLEEK
crypto-analysis-python-server  | 2026-08-24 18:44:08,425 WARNING [pipeline] arb.insane_spread_skip run=arb-2e020f79d0 CATE
crypto-analysis-python-server  | 2026-08-24 18:44:08,630 INFO [pipeline] arb.spread run=arb-2e020f79d0 LOOKSMAX
crypto-analysis-python-server  | 2026-08-24 18:44:08,688 INFO [pipeline] arb.spread run=arb-2e020f79d0 cc
crypto-analysis-python-server  | 2026-08-24 18:44:09,273 WARNING [pipeline] arb.jupiter_skip run=arb-2e020f79d0 CYBERLEEK reason=round_trip net -0.45% < 0.05
crypto-analysis-python-server  | 2026-08-24 18:44:09,740 WARNING [pipeline] arb.jupiter_skip run=arb-2e020f79d0 DOPAMEME reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:09] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:09] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:09] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:09] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:09] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:09,893 INFO [pipeline] decide.start run=dec-69b77ed124 Rabbit
crypto-analysis-python-server  | 2026-08-24 18:44:09,904 INFO [pipeline] decide.start run=dec-b4ec661cc8 CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:44:10,138 INFO [pipeline] gate0.resolve run=dec-b4ec661cc8 CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:44:10,319 WARNING [pipeline] arb.jupiter_skip run=arb-2e020f79d0 Morty reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:44:10,378 INFO [pipeline] trenches.skip run=trh-ba7a785b90 PFNEWS reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:44:10,382 INFO [pipeline] trenches.skip run=trh-ba7a785b90 PMP reason=net_selling
crypto-analysis-python-server  | 2026-08-24 18:44:10,405 INFO [pipeline] scoreboard.outcome run=trh-ba7a785b90 3oqaFrsJV4 action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:44:10,410 INFO [pipeline] paper.close run=trh-ba7a785b90 Rabbit reason=dev_sell pnl=$-0.23
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:10] "[33mGET /safety?mint=3oqaFrsJV43gvYiZNq71fBmxT5KjKSJZbMp5HwKQtVoS HTTP/1.1[0m" 404 -
crypto-analysis-python-server  | 2026-08-24 18:44:10,470 WARNING [pipeline] gate0.fail run=dec-69b77ed124 3oqaFrsJV4 reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 2026-08-24 18:44:10,473 INFO [pipeline] scoreboard.outcome run=trh-ba7a785b90 3oqaFrsJV4 action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:44:10,550 INFO [pipeline] gate3.pass run=dec-69b77ed124 Rabbit
crypto-analysis-python-server  | 2026-08-24 18:44:10,552 INFO [pipeline] gate0.pass run=dec-b4ec661cc8 CATALORIAN verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:44:10,553 INFO [pipeline] paper.close run=trh-ba7a785b90 Rabbit reason=dev_sell pnl=$-0.23
crypto-analysis-python-server  | 2026-08-24 18:44:10,566 INFO [pipeline] gate1.pass run=dec-b4ec661cc8 CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:44:10,655 INFO [pipeline] forecast.pass run=dec-b4ec661cc8 CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:44:10,725 WARNING [pipeline] arb.jupiter_skip run=arb-2e020f79d0 RAY reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:44:10,953 WARNING [pipeline] decide.card run=dec-69b77ed124 Rabbit action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:44:10,962 INFO [pipeline] momentum.skip run=dec-b4ec661cc8 CATALORIAN reason=failed thrust,breakout,volume,flow
crypto-analysis-python-server  | 2026-08-24 18:44:10,971 INFO [pipeline] scoreboard.outcome run=trh-ba7a785b90 3oqaFrsJV4 action=paper_scalp
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:10] "GET /decide?address=3oqaFrsJV43gvYiZNq71fBmxT5KjKSJZbMp5HwKQtVoS&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:10,976 INFO [pipeline] gate2.fail run=dec-b4ec661cc8 CATALORIAN reason=edge -5.93% ($-8.90 on $150) below target $0.55 (need ≥0.50%, cost≈1.70%) edge=-5.9324
crypto-analysis-python-server  | 2026-08-24 18:44:10,987 INFO [pipeline] paper.close run=trh-ba7a785b90 Rabbit reason=dev_sell pnl=$-0.23
crypto-analysis-python-server  | 2026-08-24 18:44:11,015 INFO [pipeline] gate3.pass run=dec-b4ec661cc8 CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:44:11,016 INFO [pipeline] scoreboard.outcome run=trh-ba7a785b90 3oqaFrsJV4 action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:44:11,025 WARNING [pipeline] arb.jupiter_skip run=arb-2e020f79d0 CVXV666 reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:44:11,028 INFO [pipeline] paper.close run=trh-ba7a785b90 Rabbit reason=dev_sell pnl=$-0.23
crypto-analysis-python-server  | 2026-08-24 18:44:11,034 INFO [pipeline] decide.card run=dec-b4ec661cc8 CATALORIAN action=hold edge=-5.9324
crypto-analysis-python-server  | 2026-08-24 18:44:11,046 INFO [pipeline] trenches.tick_done run=trh-ba7a785b90 669ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:11] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:11] "GET /decide?address=FvYok1cEnymtxGPXbLhyMVUBq2iEVGQ18Uj4K7vKoJ5Q&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:11,429 WARNING [pipeline] arb.jupiter_skip run=arb-2e020f79d0 LOOKSMAX reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:11] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:11,834 WARNING [pipeline] arb.jupiter_skip run=arb-2e020f79d0 Polycat reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:44:12,301 WARNING [pipeline] arb.jupiter_skip run=arb-2e020f79d0 cc reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:44:12,302 INFO [pipeline] arb.tick_done run=arb-2e020f79d0 7810ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:12] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:13,117 INFO [pipeline] snipe_feed.create CAT
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:13] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:13] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:13] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:13] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:14,059 INFO [pipeline] trenches.tick_done run=trh-05ae386636 1ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:14] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:14,673 INFO [pipeline] snipe_feed.create Rabbit
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:14] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:44:15] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:44:17,091 INFO [pipeline] trenches.skip run=trh-8dc58ddcd8 Rabbit reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:44:17,094 INFO [pipeline] trenches.skip run=trh-8dc58ddcd8 babycoin reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:44:17,095 INFO [pipeline] trenches.skip run=trh-8dc58ddcd8 foid reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:44:17,095 INFO [pipeline] trenches.skip run=trh-8dc58ddcd8 Rabbit reason=dev_sold
